== ruff check (auto-fix) ==
All checks passed!
== ruff check ==
All checks passed!

== ty check ==
All checks passed!

== pytest smoke ==
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/uu/OpenFOAM/TUI
configfile: pyproject.toml
plugins: cov-7.0.0
collected 712 items / 712 deselected / 0 selected

=========================== 712 deselected in 2.68s ============================

== pytest coverage ==
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/uu/OpenFOAM/TUI
configfile: pyproject.toml
plugins: cov-7.0.0
collected 712 items

tests/test_app_case_meta.py .....                                        [  0%]
tests/test_app_cli_tools_handlers.py ........................            [  4%]
tests/test_app_cli_tools_handlers_more.py ...........                    [  5%]
tests/test_app_helpers.py ..........                                     [  7%]
tests/test_app_main_flow_more.py ......                                  [  7%]
tests/test_app_menu_case_tools.py ......                                 [  8%]
tests/test_app_paths.py .                                                [  8%]
tests/test_app_screens_check_search.py .......                           [  9%]
tests/test_app_stage_menus.py .......                                    [ 10%]
tests/test_tools_services_extra.py .....                                 [ 93%]
tests/test_tools_workflows.py ..........                                 [ 95%]
tests/test_ui_adapter_router.py ..                                       [ 95%]
tests/test_ui_curses_lowcov_extra.py ........                            [ 96%]
tests/test_ui_curses_menus_extra.py ....                                 [ 97%]
tests/test_validation.py .........                                       [ 98%]
tests/test_validation_field_value.py .                                   [ 98%]
tests/test_versioning.py .....                                           [ 99%]
tests/test_viewer.py ..                                                  [ 99%]
tests/test_viewer_exit_keys.py ..                                        [ 99%]
tests/test_yplus.py ..                                                   [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                    Stmts   Miss  Cover   Missing
---------------------------------------------------------------------
ofti/__init__.py                            0      0   100%
ofti/app/__init__.py                        0      0   100%
ofti/app/app.py                           190     30    84%   55, 80, 95, 104-112, 116-125, 129-137, 141-149, 153-163, 170, 179, 187, 281, 290, 298
ofti/app/clean_menu.py                     58     26    55%   24-56, 70-77, 90-91
ofti/app/cli.py                            29      2    93%   59, 72
ofti/app/cli_tools.py                    1571    270    83%   1227-1228, 1314-1319, 1338-1340, 1344-1349, 1390-1394, 1403-1404, 1414-1416, 1438-1446, 1454-1470, 1489, 1547, 1549, 1555, 1587-1591, 1630, 1632, 1643-1645, 1649-1651, 1657-1685, 1740-1742, 1791-1799, 1825-1829, 1833-1850, 1864-1871, 1888-1893, 1897-1915, 1919-1933, 2015-2021, 2062, 2080-2081, 2084-2086, 2105-2120, 2129-2131, 2134-2141, 2165-2166, 2172-2174, 2185-2186, 2193-2194, 2250-2252, 2265-2266, 2283-2284, 2303-2304, 2322-2323, 2372-2373, 2375, 2396, 2404, 2421-2423, 2433-2434, 2494-2497, 2499, 2501, 2503, 2505, 2509, 2511, 2513, 2571, 2573-2592, 2624, 2626-2643, 2669-2682, 2697-2708, 2862, 2867, 2869, 2967, 2974, 3026-3032
ofti/app/commands.py                      139     28    80%   90, 97-101, 103, 128-129, 134-135, 150-151, 157-158, 160-161, 163-164, 166-167, 169-170, 175-176, 190-192, 201-203
ofti/app/config_templates.py               36     14    61%   13-31, 75
ofti/app/helpers.py                       344     91    74%   17-22, 41, 48-51, 74-75, 107-108, 130-131, 133-134, 136-137, 139-140, 151, 165, 171-192, 218, 235, 246, 249, 261-262, 276, 288, 291, 296-297, 300-302, 304-305, 313-319, 324-334, 353-354, 363, 365-369, 406, 408
ofti/app/menu_utils.py                     44      4    91%   48, 58, 74, 83
ofti/app/menus/__init__.py                  2      0   100%
ofti/app/menus/case_tools.py              231     54    77%   16-18, 23, 31-33, 42-44, 82, 137, 139, 141, 146, 153-155, 167-168, 180, 183, 186, 205-207, 231, 238-240, 257-259, 266, 270-272, 305, 315-317, 341, 344-345, 358, 360, 363-365, 371, 373, 376-378
ofti/app/menus/config.py                   50      8    84%   70, 72, 87-92
ofti/app/menus/mesh.py                     73     20    73%   101-120
ofti/app/menus/physics.py                  19      0   100%
ofti/app/menus/postprocessing.py           65     15    77%   53-54, 93, 95, 97, 99, 101, 103, 105, 107, 109, 112-115
ofti/app/menus/simulation.py               83     23    72%   69-74, 76-80, 82-85, 98, 117, 119, 121, 123, 125, 148-153
ofti/app/state.py                          55      2    96%   56, 63
ofti/app/status.py                         17      7    59%   10, 18-23
ofti/app/task_utils.py                      9      1    89%   12
ofti/app/tasks.py                          35      4    89%   32, 34, 36, 41
ofti/core/__init__.py                      10      0   100%
ofti/core/blockmesh.py                     85     41    52%   12, 15-16, 24, 38-41, 48, 50-61, 69-80, 87, 100-106
ofti/core/boundary.py                     181     36    80%   38-39, 67-70, 76, 81, 85-86, 100, 104-110, 115, 118, 120, 123-124, 126, 131-132, 139, 141, 144-145, 147, 184-187, 225
ofti/core/case.py                         154     46    70%   18-25, 30-31, 42, 45, 58, 64, 72-75, 79-82, 93-97, 106-107, 129, 155-156, 159-166, 177-178, 189-190, 196-197
ofti/core/case_copy.py                     80      7    91%   38-40, 86-87, 132-133
ofti/core/case_headers.py                  78      2    97%   78-79
ofti/core/case_meta.py                     45     13    71%   19-28, 78-79, 90
ofti/core/case_report.py                   16      0   100%
ofti/core/case_snapshot.py                 46      0   100%
ofti/core/checkmesh.py                     68      5    93%   18-19, 155, 160, 183
ofti/core/commands.py                     119      5    96%   111, 140, 179, 198, 227
ofti/core/dict_compare.py                 252     31    88%   59-68, 70-79, 85, 111, 114, 123, 125, 134, 137-144, 161-162, 171, 179, 248-249, 264, 274-275, 288-289, 292-293
ofti/core/domain.py                        16      1    94%   18
ofti/core/entries.py                       11      0   100%
ofti/core/entry_io.py                     105     15    86%   44-45, 59-60, 74-75, 83-86, 88, 125, 128-129, 140-141
ofti/core/entry_meta.py                   224     60    73%   41-43, 70-81, 95-114, 127-142, 209, 211, 213, 218-221, 225-227, 244, 252-253, 281, 290, 294, 298, 303, 319-320, 324, 348, 355, 376
ofti/core/events.py                        10      0   100%
ofti/core/high_speed.py                    13      0   100%
ofti/core/mesh_info.py                     77      7    91%   41, 52, 77-79, 83-84
ofti/core/messages.py                      12      0   100%
ofti/core/pipeline.py                      96     30    69%   20-21, 39, 47-52, 65-66, 81-83, 93-96, 104-105, 108, 113-124
ofti/core/postprocessing.py                72     12    83%   18, 43-44, 48, 52-53, 59-60, 66-67, 70-71
ofti/core/run_receipt.py                  343      0   100%
ofti/core/solver_checks.py                 58     13    78%   13, 20, 23, 33, 39-40, 51, 54-55, 59-60, 68-69
ofti/core/solver_status.py                 95     28    71%   27-28, 37-46, 71, 88, 101, 105-106, 112, 115-117, 125-131
ofti/core/spinner.py                        5      0   100%
ofti/core/syntax.py                        84      5    94%   16, 51, 59, 61, 65
ofti/core/templates.py                     38      8    79%   15, 21, 34-35, 44, 48-49, 58
ofti/core/times.py                         36      4    89%   12, 33-35
ofti/core/tool_dicts_service.py            62      4    94%   60, 70, 113-114
ofti/core/tool_output.py                   17      0   100%
ofti/core/validation.py                   199     34    83%   78, 83, 87-88, 100, 102, 107, 113, 118-119, 126, 134, 138, 153, 166, 170, 175-176, 186, 191-192, 199, 203, 206-207, 209, 215-216, 223, 229, 236-237, 254, 259
ofti/core/versioning.py                    60      5    92%   38, 51, 83-85
ofti/foam/__init__.py                       0      0   100%
ofti/foam/config.py                       166     28    83%   16, 69, 84, 87, 104, 128-129, 151, 155, 159, 162, 165, 185-191, 201, 209, 213, 217, 220, 223-224, 227-232
ofti/foam/exceptions.py                     2      0   100%
ofti/foam/openfoam.py                     318     62    81%   23, 27, 32-33, 56, 84-85, 159-160, 168, 177, 196, 199, 208, 211, 220, 230-231, 237-240, 271-272, 284, 290-293, 321, 346, 348-349, 357-358, 362, 395-397, 399, 402, 421-430, 451, 454-455, 457, 459, 466, 469-470, 480, 482, 484
ofti/foam/openfoam_env.py                  72     26    64%   20, 22, 43-44, 48-73, 82, 101
ofti/foam/subprocess_utils.py              18      1    94%   30
ofti/foam/tasks.py                         56      6    89%   37, 47-51
ofti/foamlib/__init__.py                   11      0   100%
ofti/foamlib/adapter.py                   303     82    73%   42-43, 63, 69, 75, 82, 87, 95, 100, 107, 112, 118, 123, 130, 135, 142, 144, 148, 159, 163-164, 173, 178-192, 197, 201, 205, 212-213, 216, 219, 231-234, 245, 248, 255, 265-266, 278-281, 286, 292, 312, 317, 323, 326, 329, 340, 344, 349-350, 356, 358, 366, 370, 375-376, 384, 386, 394, 400-401, 403, 408-409
ofti/foamlib/fallback.py                  399    141    65%   9, 13-17, 28-32, 39, 45-46, 52, 58, 64, 68, 74, 77, 82, 86, 89-90, 95, 101, 154-165, 169-182, 188, 191, 197, 201-202, 222, 227, 232, 238-239, 241-244, 248-258, 267-270, 277, 283, 311-312, 314-315, 319, 329-331, 333-335, 337, 351-361, 365-384, 392, 397-398, 414, 424, 428, 442, 452-453, 465-469, 474
ofti/foamlib/logs.py                      239     38    84%   47, 51-52, 62-63, 74, 77-78, 89, 92-93, 153, 163, 173, 226, 228, 230, 235, 249-251, 276, 280, 286, 298, 314-316, 320-329
ofti/foamlib/parametric.py                176     94    47%   35, 48-51, 73-92, 104, 111, 118, 122, 156, 176, 190, 192, 225-248, 253, 271-306, 314-327, 331-335, 339-345, 349-351
ofti/foamlib/postprocessing.py             40      3    92%   23, 61, 64
ofti/foamlib/runner.py                     92     22    76%   26-30, 40, 51, 58, 67, 95, 107, 131, 134-149, 173, 191, 194, 196
ofti/tools/__init__.py                      6      0   100%
ofti/tools/case_doctor.py                 126     28    78%   16-25, 64, 80, 93-101, 117-119, 141, 175, 181-182
ofti/tools/case_ops.py                     43      0   100%
ofti/tools/case_source_service.py          34      2    94%   29, 37
ofti/tools/case_status_service.py          84      0   100%
ofti/tools/cleaning_ops.py                 49      6    88%   30-31, 53, 61, 68-69
ofti/tools/cleaning_utils.py               35     10    71%   13-28, 41
ofti/tools/cli_tools/__init__.py            1      0   100%
ofti/tools/cli_tools/common.py              6      0   100%
ofti/tools/cli_tools/knife.py              82      0   100%
ofti/tools/cli_tools/plot.py                4      0   100%
ofti/tools/cli_tools/run.py               587     61    90%   104, 168, 297, 311, 327, 339, 354, 396-397, 400, 403-404, 410-411, 419-420, 423-424, 440-441, 448, 456-458, 469, 472, 492, 499-501, 503-505, 608, 610, 681, 814-824, 901-904, 924-931, 978-979, 1014, 1155, 1215, 1233-1239
ofti/tools/cli_tools/watch.py              29      0   100%
ofti/tools/convergence_service.py         191     27    86%   164, 196, 218, 235, 237, 255-262, 339-343, 354-369
ofti/tools/diagnostics.py                 121      3    98%   160-161, 189
ofti/tools/helpers.py                       3      0   100%
ofti/tools/input_prompts.py                29      6    79%   13, 20, 34-37
ofti/tools/job_control.py                 109     37    66%   32, 51, 74, 81-82, 86, 109-111, 114-115, 123, 127, 144, 182-206, 210
ofti/tools/job_control_service.py         121      6    95%   167-170, 206-207
ofti/tools/job_registry.py                 63      5    92%   36, 38, 84, 100, 105
ofti/tools/knife_service.py               656     76    88%   134, 181, 188-195, 224-232, 264, 297, 300, 302, 312, 315-316, 325, 410-411, 599-601, 638, 694, 733, 740-749, 903-905, 1024, 1122, 1152, 1182, 1225, 1269, 1296, 1311-1312, 1348, 1351, 1356, 1359, 1388, 1436, 1496, 1504, 1508, 1554-1555, 1558-1569, 1586, 1594, 1603, 1612, 1616, 1620, 1624, 1628, 1632, 1638, 1645, 1652, 1660, 1702, 1718, 1730
ofti/tools/logs_analysis.py               107      3    97%   48, 107, 129
ofti/tools/logs_fields.py                 132     29    78%   17-18, 21-22, 33, 42, 46, 53-54, 57-58, 61-62, 92, 96, 103, 105-107, 116-117, 119, 126, 129-130, 134, 138-139, 162
ofti/tools/logs_probes.py                  84     17    80%   17-18, 26-27, 39, 44-46, 50-51, 80, 83, 93, 96-97, 101, 119
ofti/tools/logs_select.py                  48      0   100%
ofti/tools/logs_view.py                   111      1    99%   121
ofti/tools/menu_helpers.py                 16      1    94%   27
ofti/tools/menus.py                       194     15    92%   131, 133-142, 152-154, 172-180, 221, 337, 352-353
ofti/tools/mesh_utils.py                   47      7    85%   32, 38, 43, 69, 71-78, 84
ofti/tools/parametric.py                  273    118    57%   65, 92, 100, 104, 150, 162, 189, 221, 248-253, 261-303, 311-330, 334-348, 360-370, 380-412, 416-443, 451-454, 458, 482-486, 496-502, 512-513, 539, 569, 574, 582
ofti/tools/pipeline.py                    196      7    96%   93, 97, 117-119, 234-235
ofti/tools/plot_service.py                 27      0   100%
ofti/tools/postprocessing.py              125     10    92%   68-70, 72-73, 87, 92-94, 203
ofti/tools/process_scan_service.py        506      3    99%   86, 366, 648
ofti/tools/reconstruct.py                  34      5    85%   29, 51, 60-61, 64
ofti/tools/run.py                          75      0   100%
ofti/tools/runner.py                      199     10    95%   289-294, 315, 327-329
ofti/tools/runner_service.py               52      0   100%
ofti/tools/runtime_control_service.py     572     53    91%   240-241, 255, 290, 303-304, 323, 333, 345, 387, 395, 400, 437, 452, 494, 526, 566, 605, 615, 627, 633, 651, 661, 678, 691, 703, 709, 726, 753-765, 777, 786-791, 802, 810, 820-824, 846, 855-856
ofti/tools/shell_tools.py                  67      0   100%
ofti/tools/solver.py                      307     25    92%   79-81, 104, 108, 123-125, 203-204, 224, 304-307, 320, 323-325, 328-329, 331-332, 431-432, 453
ofti/tools/solver_control.py               27      8    70%   15-17, 24-25, 28-29, 33
ofti/tools/status_render_service.py        32      0   100%
ofti/tools/time_pruner.py                  43      4    91%   20, 22, 48-49
ofti/tools/tool_aliases.py                  3      0   100%
ofti/tools/tool_catalog.py                 15      1    93%   26
ofti/tools/tool_dicts_foamcalc.py          54      7    87%   61, 65, 71, 88, 92-100
ofti/tools/tool_dicts_postprocess.py       48      1    98%   66
ofti/tools/tool_dicts_prompts.py           38      6    84%   21, 26, 41, 46, 69, 73
ofti/tools/watch_service.py               546      3    99%   76, 131, 504
ofti/tools/yplus.py                        73      0   100%
ofti/tools/zero_ops.py                     19      4    79%   18, 20-22
ofti/ui/__init__.py                         0      0   100%
ofti/ui/adapter.py                         18      0   100%
ofti/ui/help.py                            12      2    83%   19, 23
ofti/ui/menu.py                            22      5    77%   16, 19, 27, 32, 35
ofti/ui/router.py                          16      0   100%
ofti/ui/status.py                          22      9    59%   10-20, 35-36
---------------------------------------------------------------------
TOTAL                                   14248   2135    85%
======================= 702 passed, 10 skipped in 23.18s =======================
